ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\misc.xml
* .idea\workspace.xml
* README.md
* app\
* app\build.gradle
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\ellismarkov\
* app\src\main\java\com\ellismarkov\irr\
* app\src\main\java\com\ellismarkov\irr\IrrlichtGLView.java
* app\src\main\java\com\ellismarkov\irr\IrrlichtTest.java
* app\src\main\java\com\ellismarkov\irr\Utils.java
* app\src\main\jniLibs\
* app\src\main\jniLibs\armeabi\
* app\src\main\jniLibs\armeabi\libirr.so
* app\src\main\jni\
* app\src\main\jni\.DS_Store
* app\src\main\jni\Android.mk
* app\src\main\jni\Application.mk
* app\src\main\jni\BuiltInFont.h
* app\src\main\jni\Bullet-C-Api.h
* app\src\main\jni\BulletCollision\
* app\src\main\jni\BulletCollision\BroadphaseCollision\
* app\src\main\jni\BulletCollision\BroadphaseCollision\btAxisSweep3.cpp
* app\src\main\jni\BulletCollision\BroadphaseCollision\btAxisSweep3.h
* app\src\main\jni\BulletCollision\BroadphaseCollision\btBroadphaseInterface.h
* app\src\main\jni\BulletCollision\BroadphaseCollision\btBroadphaseProxy.cpp
* app\src\main\jni\BulletCollision\BroadphaseCollision\btBroadphaseProxy.h
* app\src\main\jni\BulletCollision\BroadphaseCollision\btCollisionAlgorithm.cpp
* app\src\main\jni\BulletCollision\BroadphaseCollision\btCollisionAlgorithm.h
* app\src\main\jni\BulletCollision\BroadphaseCollision\btDispatcher.cpp
* app\src\main\jni\BulletCollision\BroadphaseCollision\btDispatcher.h
* app\src\main\jni\BulletCollision\BroadphaseCollision\btMultiSapBroadphase.cpp
* app\src\main\jni\BulletCollision\BroadphaseCollision\btMultiSapBroadphase.h
* app\src\main\jni\BulletCollision\BroadphaseCollision\btOverlappingPairCache.cpp
* app\src\main\jni\BulletCollision\BroadphaseCollision\btOverlappingPairCache.h
